/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -5.32
 -- forward : -0.04
 -- right : 0.00
 -- left : 1.57

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.75

('right', 'green', 'forward', None)
 -- None : -4.22
 -- forward : 0.52
 -- right : 1.72
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- None : 1.96
 -- forward : -11.22
 -- right : -0.15
 -- left : -10.89

('left', 'green', 'left', 'left')
 -- None : -4.70
 -- forward : 0.49
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.65
 -- left : 0.85

('left', 'red', 'right', 'right')
 -- None : 1.32
 -- forward : -9.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.87
 -- forward : -10.78
 -- right : 0.38
 -- left : -9.35

('right', 'green', 'right', None)
 -- None : -5.93
 -- forward : 0.57
 -- right : 2.05
 -- left : -0.11

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.56
 -- right : 1.69
 -- left : 0.95

('right', 'green', None, 'left')
 -- None : -4.39
 -- forward : -0.33
 -- right : 1.68
 -- left : -0.12

('left', 'red', 'left', 'forward')
 -- None : 1.25
 -- forward : -39.22
 -- right : 0.00
 -- left : -9.09

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -9.99
 -- right : 1.56
 -- left : -10.07

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.14
 -- right : -0.24
 -- left : 1.33

('right', 'red', 'left', 'forward')
 -- None : -0.40
 -- forward : -9.15
 -- right : 1.72
 -- left : -10.41

('forward', 'red', 'right', 'left')
 -- None : 2.73
 -- forward : -9.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.86
 -- forward : -39.86
 -- right : 0.00
 -- left : -9.21

('right', 'red', None, 'forward')
 -- None : 0.49
 -- forward : -10.78
 -- right : 2.44
 -- left : -9.66

('right', 'green', 'left', None)
 -- None : -4.63
 -- forward : 0.38
 -- right : 2.01
 -- left : 0.23

('left', 'green', 'right', 'right')
 -- None : -5.66
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.56
 -- left : 0.91

('left', 'red', None, 'left')
 -- None : 1.93
 -- forward : -39.39
 -- right : 0.59
 -- left : -9.55

('left', 'green', None, 'forward')
 -- None : -4.91
 -- forward : -0.28
 -- right : -0.58
 -- left : 2.32

('left', 'green', 'right', None)
 -- None : -5.22
 -- forward : 0.43
 -- right : 0.28
 -- left : 2.05

('left', 'green', 'left', 'right')
 -- None : -4.10
 -- forward : 0.53
 -- right : 0.00
 -- left : 2.14

('forward', 'red', 'left', None)
 -- None : 2.54
 -- forward : -10.92
 -- right : 0.53
 -- left : -9.71

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 2.34
 -- right : 0.75
 -- left : 0.79

('right', 'green', 'left', 'left')
 -- None : -5.34
 -- forward : 0.79
 -- right : 1.70
 -- left : 0.06

('left', 'red', 'left', 'left')
 -- None : 1.73
 -- forward : -39.19
 -- right : 0.97
 -- left : -9.02

('right', 'red', None, 'right')
 -- None : 0.34
 -- forward : -9.06
 -- right : 2.19
 -- left : -39.69

('right', 'red', 'left', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.34

('forward', 'red', 'forward', 'forward')
 -- None : 2.61
 -- forward : -40.78
 -- right : -19.08
 -- left : -40.79

('left', 'red', 'forward', 'right')
 -- None : 1.91
 -- forward : 0.00
 -- right : -19.85
 -- left : -39.54

('right', 'red', 'right', None)
 -- None : 0.77
 -- forward : -10.84
 -- right : 2.19
 -- left : -9.06

('forward', 'red', 'forward', 'left')
 -- None : 2.85
 -- forward : -40.46
 -- right : -20.59
 -- left : -39.85

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.70

('forward', 'red', None, 'right')
 -- None : 1.70
 -- forward : -10.06
 -- right : 0.09
 -- left : -40.30

('left', 'red', 'left', None)
 -- None : 1.59
 -- forward : -9.53
 -- right : 0.76
 -- left : -10.49

('forward', 'green', None, 'right')
 -- None : -4.96
 -- forward : 0.00
 -- right : 0.80
 -- left : -0.14

('forward', 'red', 'right', 'forward')
 -- None : 1.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.01

('forward', 'red', None, 'forward')
 -- None : 2.71
 -- forward : -10.44
 -- right : 0.74
 -- left : -9.65

('left', 'red', 'right', None)
 -- None : 2.47
 -- forward : -9.23
 -- right : -0.58
 -- left : -10.70

('left', 'green', None, None)
 -- None : -4.64
 -- forward : 0.03
 -- right : 0.18
 -- left : 1.88

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.48
 -- left : 0.11

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.25

('right', 'green', 'forward', 'forward')
 -- None : -5.94
 -- forward : 0.63
 -- right : 0.00
 -- left : -0.03

('left', 'red', None, None)
 -- None : 1.51
 -- forward : -9.52
 -- right : 0.24
 -- left : -40.66

('forward', 'red', 'forward', 'right')
 -- None : 1.86
 -- forward : 0.00
 -- right : -20.29
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.11

('forward', 'green', 'left', 'left')
 -- None : -5.74
 -- forward : 2.42
 -- right : 0.00
 -- left : 0.97

('right', 'green', 'right', 'left')
 -- None : -4.35
 -- forward : -0.13
 -- right : 0.00
 -- left : 1.36

('right', 'red', 'forward', None)
 -- None : 0.60
 -- forward : -39.75
 -- right : -20.83
 -- left : -40.87

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.32
 -- right : 0.70
 -- left : 2.45

('forward', 'red', 'left', 'forward')
 -- None : 2.01
 -- forward : -9.46
 -- right : -0.07
 -- left : -10.67

('right', 'green', None, 'right')
 -- None : -4.50
 -- forward : 0.19
 -- right : 1.41
 -- left : 0.05

('forward', 'green', 'left', 'forward')
 -- None : -4.58
 -- forward : 1.93
 -- right : 0.23
 -- left : 0.06

('right', 'red', 'forward', 'forward')
 -- None : 1.82
 -- forward : -38.68
 -- right : -20.51
 -- left : -38.83

('right', 'green', None, None)
 -- None : -4.43
 -- forward : 0.19
 -- right : 2.63
 -- left : 0.46

('forward', 'green', None, 'left')
 -- None : -5.07
 -- forward : 2.59
 -- right : 0.66
 -- left : 0.26

('right', 'red', 'forward', 'left')
 -- None : 0.30
 -- forward : -40.19
 -- right : -19.04
 -- left : -39.71

('forward', 'green', None, 'forward')
 -- None : -5.83
 -- forward : 1.87
 -- right : 0.74
 -- left : 0.05

('forward', 'green', 'forward', 'left')
 -- None : -5.90
 -- forward : 0.86
 -- right : 0.36
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- right : 1.60
 -- left : 0.59

('left', 'red', 'forward', 'left')
 -- None : 2.12
